timestamp,temperature,humidity(%),latency(ms),throughput(bytes/sec),packet_loss(%),rssi(dBm)
2025-06-27 | 23:11:00,29.94,85.08,0.29,0.05,0.0,-57.34
2025-06-27 | 23:12:00,30.01,85.04,0.27,0.05,0.0,-58.28
2025-06-27 | 23:13:00,30.07,85.56,0.29,0.05,0.0,-57.19
2025-06-27 | 23:14:00,30.11,84.65,0.27,0.05,0.0,-59.35
2025-06-27 | 23:15:00,30.1,85.58,0.3,0.05,0.0,-56.8
2025-06-27 | 23:16:00,30.07,85.15,0.27,0.05,0.0,-56.54
2025-06-27 | 23:17:00,30.02,86.17,0.27,0.05,0.0,-55.43
2025-06-27 | 23:18:00,29.98,85.68,0.26,0.05,0.0,-59.09
2025-06-27 | 23:19:00,29.95,85.57,0.25,0.05,0.0,-56.53
2025-06-27 | 23:20:00,29.95,85.47,0.3,0.05,0.0,-56.69
2025-06-27 | 23:21:00,29.97,86.16,0.26,0.05,0.0,-55.31
2025-06-27 | 23:22:00,30.02,86.05,0.27,0.05,0.0,-59.79
2025-06-27 | 23:23:00,30.07,85.94,0.24,0.05,0.0,-58.24
2025-06-27 | 23:24:00,30.12,85.84,0.3,0.05,0.0,-58.44
2025-06-27 | 23:25:00,30.16,85.94,0.29,0.05,0.0,-60.29
2025-06-27 | 23:26:00,30.21,86.05,0.28,0.05,0.0,-56.38
2025-06-27 | 23:27:00,30.26,86.16,0.28,0.05,0.0,-56.48
2025-06-27 | 23:28:00,30.32,86.16,0.32,0.05,0.0,-56.58
2025-06-27 | 23:29:00,30.41,86.16,0.31,0.05,0.0,-55.76
2025-06-27 | 23:30:00,30.5,86.15,0.26,0.05,0.0,-56.25
2025-06-27 | 23:31:00,30.6,86.47,0.26,0.05,0.0,-56.3
2025-06-27 | 23:32:00,30.68,86.79,0.28,0.05,0.0,-55.97
2025-06-27 | 23:33:00,30.73,87.11,0.3,0.05,0.0,-55.35
2025-06-27 | 23:34:00,30.73,87.07,0.26,0.05,0.0,-57.93
2025-06-27 | 23:35:00,30.68,87.02,0.26,0.05,0.0,-56.71
2025-06-27 | 23:36:00,30.59,86.98,0.27,0.05,0.0,-58.47
2025-06-27 | 23:37:00,30.49,86.94,0.26,0.05,0.0,-59.13
2025-06-27 | 23:38:00,30.4,86.89,0.3,0.05,0.0,-57.88
2025-06-27 | 23:39:00,30.35,87.05,0.27,0.05,0.0,-58.37
2025-06-27 | 23:40:00,30.36,87.21,0.26,0.05,0.0,-58.51
2025-06-27 | 23:41:00,30.42,87.36,0.31,0.05,0.0,-56.63
2025-06-27 | 23:42:00,30.53,87.42,0.28,0.05,0.0,-59.95
2025-06-27 | 23:43:00,30.65,87.48,0.28,0.05,0.0,-57.55
2025-06-27 | 23:44:00,30.77,87.54,0.27,0.05,0.0,-56.86
2025-06-27 | 23:45:00,30.85,87.49,0.29,0.05,0.0,-58.21
2025-06-27 | 23:46:00,30.88,87.44,0.27,0.05,0.0,-58.53
2025-06-27 | 23:47:00,30.86,86.63,0.25,0.05,0.0,-59.91
2025-06-27 | 23:48:00,30.8,87.4,0.28,0.05,0.0,-55.91
2025-06-27 | 23:49:00,30.72,88.18,0.26,0.05,0.0,-56.38
2025-06-27 | 23:50:00,30.65,88.14,0.27,0.05,0.0,-54.89
2025-06-27 | 23:51:00,30.61,88.11,0.26,0.05,0.0,-56.87
2025-06-27 | 23:52:00,30.59,88.08,0.26,0.05,0.0,-59.31
2025-06-27 | 23:53:00,30.61,88.22,0.29,0.05,0.0,-59.03
2025-06-27 | 23:54:00,30.64,88.36,0.27,0.05,0.0,-56.65
2025-06-27 | 23:55:00,30.67,88.5,0.28,0.05,0.0,-56.72
2025-06-27 | 23:56:00,30.7,88.11,0.3,0.05,0.0,-59.95
2025-06-27 | 23:57:00,30.72,87.71,0.29,0.05,0.0,-55.73
2025-06-27 | 23:58:00,30.73,87.32,0.3,0.05,0.0,-57.36
2025-06-27 | 23:59:00,30.75,87.64,0.29,0.05,0.0,-56.78
2025-06-28 | 00:00:00,30.79,87.96,0.32,0.05,0.0,-56.66
