[ 2025-07-13 17:30:56,713 ] 39 fastapi - WARNING - email-validator not installed, email fields will be treated as str.
To install, run: pip install email-validator
[ 2025-07-13 17:33:06,256 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,320 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,376 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,443 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,541 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,602 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,661 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,715 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,780 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,843 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,907 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:06,971 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,031 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,097 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,167 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,245 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,305 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,373 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,433 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,490 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,611 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,678 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,742 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,807 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,860 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,918 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:07,976 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,046 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,162 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,223 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,288 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,350 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,410 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,466 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,521 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,580 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,641 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,707 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,768 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,838 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,903 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:08,965 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,024 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,084 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,150 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,218 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,292 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,348 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,403 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,470 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,538 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,593 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,653 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,707 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,766 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,824 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,888 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:09,943 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,001 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,060 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,130 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,189 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,250 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,312 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,367 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,430 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,494 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,555 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,628 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,687 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,747 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,805 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,869 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,924 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:10,985 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,052 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,113 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,172 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,229 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,294 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,350 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,413 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,471 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,528 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,598 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,662 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/iot_simulation?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
[ 2025-07-13 17:33:11,725 ] 1025 httpx - INFO - HTTP Request: GET https://abcdkzdkpdpilgtstaiq.supabase.co/rest/v1/esp32_real_data?select=temperature%2Ctimestamp&timestamp=gte.2025-05-12+14%3A00%3A03&timestamp=lte.2025-05-12+17%3A00%3A03 "HTTP/2 200 OK"
